customer_id,usage_hours,churn
6135,1,0
6136,34,0
6137,10,0
6138,11,0
6139,65,0
6140,17,0
6141,74,0
6142,49,1
6143,88,1
6144,68,1
6145,3,0
6146,72,0
6147,81,1
6148,79,0
6149,55,0
6150,53,1
6151,31,0
6152,23,1
6153,40,1
6154,92,1
6155,67,0
6156,91,1
6157,93,1
6158,98,0
6159,76,0
6160,61,0
6161,87,0
6162,11,0
6163,53,0
6164,76,0
6165,82,0
6166,41,0
6167,5,0
6168,46,1
6169,41,1
6170,40,0
6171,69,0
6172,36,1
6173,80,0
6174,17,0
6175,46,1
6176,47,0
6177,92,0
6178,63,0
6179,1,0
6180,67,0
6181,54,0
6182,11,0
6183,6,0
6184,74,0
6185,9,1
6186,98,0
6187,81,0
6188,7,0
6189,46,0
6190,72,0
6191,64,0
6192,54,1
6193,35,0
6194,45,0
6195,85,0
6196,17,0
6197,13,0
6198,82,0
6199,68,1
6200,53,0
6201,89,0
6202,71,0
6203,14,1
6204,72,0
6205,45,0
6206,64,1
6207,7,1
6208,36,1
6209,56,1
6210,79,0
6211,41,0
6212,15,0
6213,58,0
6214,16,0
6215,46,0
6216,59,0
6217,6,1
6218,33,0
6219,66,0
6220,27,0
6221,6,0
6222,71,0
6223,91,0
6224,63,1
6225,24,1
6226,7,0
6227,98,1
6228,21,0
6229,65,0
6230,43,0
6231,63,0
6232,96,0
6233,78,0
6234,42,1
6235,22,0
6236,59,0
6237,78,0
6238,91,1
6239,71,0
6240,48,0
6241,97,0
6242,98,0
6243,35,0
6244,46,0
6245,44,0
6246,82,1
6247,43,1
6248,23,0
6249,81,1
6250,38,0
6251,31,1
6252,14,0
6253,37,0
6254,35,0
6255,57,0
6256,79,0
6257,23,0
6258,84,1
6259,32,0
6260,56,0
6261,34,0
6262,43,0
6263,80,1
6264,89,1
6265,39,1
6266,18,0
6267,12,0
6268,1,0
6269,26,0
6270,88,1
6271,64,0
6272,63,0
6273,2,1
6274,12,0
6275,50,1
6276,34,0
6277,88,0
6278,59,1
6279,23,0
6280,66,0
6281,36,0
6282,4,0
6283,87,1
6284,26,0
6285,65,1
6286,8,0
6287,37,1
6288,76,0
6289,93,0
6290,55,0
6291,52,0
6292,60,1
6293,54,1
6294,92,1
6295,2,0
6296,36,0
6297,60,1
6298,61,1
6299,39,1
6300,66,0
6301,76,0
6302,1,0
6303,26,0
6304,24,0
6305,27,0
6306,38,1
6307,24,0
6308,23,0
6309,46,0
6310,64,0
6311,81,0
6312,41,0
6313,98,0
6314,53,1
6315,66,0
6316,25,0
6317,4,0
6318,20,0
6319,66,0
6320,40,1
6321,15,0
6322,65,1
6323,52,1
6324,61,0
6325,68,0
6326,97,0
6327,57,0
6328,42,0
6329,81,0
6330,4,0
6331,85,0
6332,6,0
6333,75,1
6334,95,1
6335,45,0
6336,54,0
6337,8,0
6338,79,0
6339,83,1
6340,94,1
6341,82,0
6342,57,0
6343,28,1
6344,52,1
6345,82,0
6346,78,1
6347,89,1
6348,29,1
6349,60,0
6350,8,0
6351,40,0
6352,94,0
6353,49,0
6354,38,1
6355,24,1
6356,91,1
6357,28,0
6358,67,1
6359,50,0
6360,52,0
6361,36,1
6362,97,0
6363,52,1
6364,35,0
6365,24,0
6366,2,1
6367,65,0
6368,62,1
6369,6,0
6370,29,0
6371,6,0
6372,96,0
6373,58,1
6374,16,0
6375,31,1
6376,98,0
6377,67,0
6378,64,0
6379,77,0
6380,99,0
6381,41,0
6382,72,0
6383,58,0
6384,97,1
6385,82,0
6386,23,0
6387,65,1
6388,98,0
6389,79,1
6390,7,0
6391,70,0
6392,20,0
6393,88,0
6394,73,0
6395,47,0
6396,2,1
6397,55,0
6398,28,1
6399,81,1
6400,4,1
6401,3,0
6402,2,0
6403,74,0
6404,90,1
6405,80,0
6406,88,0
6407,22,0
6408,93,0
6409,52,0
6410,36,1
6411,1,0
6412,60,0
6413,95,0
6414,67,0
6415,45,0
6416,23,1
6417,37,0
6418,71,0
6419,83,0
6420,62,0
6421,14,0
6422,72,0
6423,19,0
6424,51,1
6425,95,0
6426,66,0
6427,40,0
6428,75,0
6429,22,1
6430,32,1
6431,26,1
6432,72,0
6433,20,0
6434,39,0
6435,5,0
6436,14,0
6437,1,1
6438,56,1
6439,30,1
6440,60,1
6441,60,1
6442,26,1
6443,32,1
6444,42,1
6445,70,0
6446,35,1
6447,32,0
6448,85,0
6449,74,0
6450,59,0
6451,17,0
6452,74,0
6453,81,0
6454,84,1
6455,86,1
6456,92,0
6457,2,0
6458,4,0
6459,79,0
6460,14,1
6461,41,0
6462,86,0
6463,37,0
6464,50,0
6465,21,1
6466,5,0
6467,68,0
6468,14,1
6469,39,0
6470,93,0
6471,30,0
6472,93,0
6473,1,1
6474,8,0
6475,20,1
6476,88,1
6477,30,0
6478,1,0
6479,29,0
6480,79,0
6481,3,0
6482,81,0
6483,83,0
6484,62,0
6485,37,0
6486,91,0
6487,59,1
6488,54,1
6489,91,0
6490,22,1
6491,83,1
6492,73,0
6493,31,1
6494,57,0
6495,91,0
6496,8,0
6497,82,0
6498,92,0
6499,98,0
6500,84,0
6501,86,0
6502,70,1
6503,89,0
6504,41,0
6505,44,0
6506,87,1
6507,23,0
6508,61,0
6509,52,0
6510,11,0
6511,7,1
6512,93,0
6513,44,0
6514,72,0
6515,2,0
6516,56,0
6517,97,0
6518,45,0
6519,84,0
6520,81,0
6521,41,0
6522,37,1
6523,73,1
6524,22,1
6525,13,1
6526,39,0
6527,52,0
6528,86,0
6529,52,0
6530,87,0
6531,42,0
6532,14,0
6533,41,0
6534,19,1
6535,39,0
6536,4,0
6537,8,1
6538,71,0
6539,98,0
6540,87,0
6541,70,0
6542,40,1
6543,16,0
6544,15,0
6545,3,0
6546,29,1
6547,6,0
6548,69,0
6549,65,0
6550,83,0
6551,23,0
6552,81,0
6553,33,0
6554,46,0
6555,10,1
6556,6,1
6557,40,0
6558,18,0
6559,78,0
6560,20,0
6561,77,0
6562,17,0
6563,32,0
6564,24,1
6565,84,1
6566,37,0
6567,8,0
6568,16,0
6569,32,1
6570,74,0
6571,17,0
6572,58,0
6573,52,0
6574,33,0
6575,59,0
6576,40,0
6577,69,0
6578,98,1
6579,45,0
6580,1,1
6581,45,1
6582,93,0
6583,75,0
6584,53,1
6585,40,1
6586,19,1
6587,4,0
6588,98,0
6589,66,1
6590,31,1
6591,87,0
6592,20,0
6593,30,0
6594,63,0
6595,12,0
6596,85,1
6597,55,0
6598,46,0
6599,98,0
6600,40,0
6601,79,0
6602,58,0
6603,30,0
6604,58,0
6605,65,1
6606,31,0
6607,67,0
6608,20,0
6609,17,0
6610,72,0
6611,29,0
6612,90,0
6613,55,1
6614,74,0
6615,66,1
6616,10,0
6617,75,0
6618,38,0
6619,77,1
6620,26,0
6621,64,0
6622,96,0
6623,32,0
6624,15,0
6625,62,0
6626,36,0
6627,71,0
6628,58,0
6629,30,0
6630,22,1
6631,38,0
6632,62,1
6633,10,0
6634,3,0
6635,16,0
6636,37,0
6637,95,0
6638,89,0
6639,72,1
6640,70,1
6641,44,0
6642,20,1
6643,68,1
6644,11,0
6645,61,1
6646,53,0
6647,60,0
6648,87,1
6649,10,0
6650,76,0
6651,34,0
6652,71,1
6653,34,1
6654,36,0
6655,2,0
6656,91,1
6657,89,0
6658,32,0
6659,85,0
6660,10,1
6661,21,0
6662,41,0
6663,24,0
6664,55,1
6665,11,0
6666,49,1
6667,19,1
6668,45,0
6669,73,1
6670,27,1
6671,34,1
6672,2,0
6673,48,1
6674,20,0
6675,11,0
6676,77,0
6677,28,0
6678,50,1
6679,49,1
6680,84,0
6681,76,1
6682,99,1
6683,44,0
6684,80,0
6685,36,0
6686,14,0
6687,11,1
6688,35,0
6689,1,0
6690,34,0
6691,63,0
6692,39,0
6693,4,0
6694,67,0
6695,40,0
6696,19,0
6697,45,0
6698,99,1
6699,8,0
6700,12,0
6701,78,1
6702,79,0
6703,73,0
6704,44,0
6705,63,0
6706,70,0
6707,51,0
6708,58,1
6709,63,0
6710,45,0
6711,4,0
6712,6,0
6713,88,0
6714,32,0
6715,27,1
6716,2,0
6717,46,0
6718,62,0
6719,28,0
6720,47,0
6721,62,0
6722,93,1
6723,40,0
6724,30,0
6725,22,1
6726,34,0
6727,31,0
6728,62,1
6729,59,0
6730,48,1
6731,22,1
6732,42,0
6733,60,0
6734,21,1
6735,95,0
6736,85,0
6737,91,0
6738,2,0
6739,89,0
6740,65,0
6741,27,0
6742,91,0
6743,89,0
6744,56,0
6745,55,0
6746,94,0
6747,17,1
6748,3,1
6749,99,0
6750,72,1
6751,15,0
6752,34,1
6753,45,0
6754,65,0
6755,4,0
6756,6,1
6757,97,1
6758,38,0
6759,23,1
6760,21,0
6761,10,0
6762,90,0
6763,21,0
6764,13,1
6765,37,0
6766,78,1
6767,7,0
6768,30,0
6769,35,0
6770,20,0
6771,16,0
6772,35,0
6773,74,0
6774,29,0
6775,74,0
6776,52,0
6777,79,1
6778,15,0
6779,10,1
6780,15,0
6781,9,0
6782,13,0
6783,48,0
6784,43,1
6785,61,0
6786,12,0
6787,73,0
6788,91,1
6789,1,1
6790,27,0
6791,39,0
6792,54,1
6793,65,1
6794,99,0
6795,2,0
6796,43,0
6797,46,0
6798,3,1
6799,99,0
6800,45,1
6801,40,0
6802,26,1
6803,1,0
6804,70,0
6805,2,1
6806,18,0
6807,38,0
6808,31,0
6809,31,0
6810,25,1
6811,90,1
6812,55,1
6813,9,0
6814,78,1
6815,3,0
6816,22,1
6817,82,0
6818,81,0
6819,73,0
6820,32,1
6821,24,0
6822,53,0
6823,61,1
6824,71,0
6825,64,1
6826,97,1
6827,81,1
6828,25,0
6829,59,0
6830,54,0
6831,5,0
6832,87,0
6833,33,1
6834,8,0
6835,30,1
6836,98,0
6837,74,0
6838,73,1
6839,70,0
6840,32,0
6841,99,0
6842,92,0
6843,73,1
6844,97,0
6845,8,1
6846,65,0
6847,36,0
6848,72,1
6849,19,1
6850,37,0
6851,46,0
6852,23,1
6853,18,0
6854,91,0
6855,60,0
6856,62,0
6857,33,0
6858,79,1
6859,8,1
6860,50,0
6861,89,0
6862,55,1
6863,43,0
6864,91,0
6865,83,1
6866,30,0
6867,10,1
6868,76,0
6869,41,1
6870,76,0
6871,97,1
6872,4,0
6873,70,1
6874,32,0
6875,93,1
6876,48,0
6877,71,0
6878,39,0
6879,20,0
6880,75,1
6881,73,1
6882,22,0
6883,53,0
6884,97,1
6885,6,1
6886,74,0
6887,66,1
6888,32,0
6889,42,0
6890,14,1
6891,85,1
6892,45,1
6893,56,1
6894,54,1
6895,42,0
6896,19,1
6897,51,0
6898,53,0
6899,4,0
6900,97,0
6901,61,1
6902,17,0
6903,42,0
6904,78,0
6905,69,1
6906,36,0
6907,71,0
6908,82,0
6909,90,0
6910,74,0
6911,26,0
6912,23,0
6913,5,0
6914,15,0
6915,78,0
6916,57,0
6917,96,0
6918,26,0
6919,82,1
6920,88,0
6921,76,1
6922,68,1
6923,9,0
6924,62,0
6925,12,0
6926,15,0
6927,49,0
6928,45,0
6929,89,0
6930,18,1
6931,2,0
6932,2,0
6933,42,0
6934,34,0
6935,75,1
6936,29,1
6937,50,1
6938,31,1
6939,25,1
6940,83,1
6941,81,0
6942,51,0
6943,24,0
6944,76,0
6945,45,0
6946,96,0
6947,95,0
6948,19,0
6949,83,0
6950,70,1
6951,6,0
6952,37,1
6953,70,0
6954,51,0
6955,4,1
6956,61,1
6957,75,0
6958,20,1
6959,98,0
6960,92,0
6961,40,0
6962,14,0
6963,19,0
6964,84,0
6965,66,1
6966,74,0
6967,4,0
6968,18,1
6969,89,0
6970,90,1
6971,44,0
6972,16,0
6973,56,0
6974,83,0
6975,53,0
6976,41,0
6977,53,0
6978,44,0
6979,12,0
6980,11,1
6981,15,0
6982,8,1
6983,75,1
6984,33,0
6985,9,1
6986,38,1
6987,19,0
6988,81,0
6989,6,0
6990,60,1
6991,73,0
6992,51,0
6993,7,1
6994,67,1
6995,40,0
6996,38,0
6997,3,0
6998,30,0
6999,7,0
7000,9,1
7001,55,1
7002,25,0
7003,82,1
7004,51,0
7005,46,1
7006,79,0
7007,82,0
7008,92,0
7009,79,1
7010,19,0
7011,68,0
7012,59,1
7013,39,1
7014,12,0
7015,22,0
7016,7,0
7017,80,0
7018,35,0
7019,45,0
7020,86,1
7021,35,0
7022,29,1
7023,90,0
7024,18,0
7025,38,0
7026,73,1
7027,62,0
7028,80,0
7029,96,0
7030,35,0
7031,46,0
7032,97,1
7033,92,0
7034,76,0
7035,15,1
7036,65,0
7037,44,0
7038,56,0
7039,55,1
7040,87,0
7041,37,1
7042,70,1
7043,23,0
7044,12,0
7045,89,0
7046,65,0
7047,17,0
7048,37,0
7049,60,1
7050,73,0
7051,73,0
7052,23,0
7053,24,0
7054,18,0
7055,13,0
7056,28,1
7057,97,0
7058,85,0
7059,18,1
7060,88,1
7061,92,0
7062,61,0
7063,75,1
7064,72,1
7065,55,0
7066,30,0
7067,79,0
7068,60,1
7069,2,0
7070,64,0
7071,58,0
7072,79,0
7073,55,0
7074,28,0
7075,75,0
7076,80,0
7077,61,1
7078,75,0
7079,91,0
7080,13,0
7081,17,1
7082,5,0
7083,78,0
7084,49,0
7085,93,1
7086,93,0
7087,72,1
7088,31,1
7089,95,0
7090,23,1
7091,44,0
7092,28,0
7093,71,1
7094,7,1
7095,21,0
7096,71,1
7097,48,0
7098,28,1
7099,38,0
7100,78,1
7101,81,0
7102,72,0
7103,7,0
7104,17,1
7105,88,0
7106,90,0
7107,31,0
7108,43,0
7109,53,0
7110,89,0
7111,13,0
7112,6,0
7113,94,0
7114,93,0
7115,62,0
7116,61,1
7117,45,0
7118,90,1
7119,81,1
7120,62,0
7121,20,0
7122,41,0
7123,98,0
7124,8,1
7125,38,0
7126,90,0
7127,8,1
7128,83,1
7129,35,1
7130,77,1
7131,74,0
7132,9,0
7133,79,0
7134,91,0
7135,71,0
7136,98,0
7137,21,0
7138,69,0
7139,77,1
7140,64,0
7141,84,0
7142,69,0
7143,86,0
7144,19,0
7145,79,0
7146,10,0
7147,2,0
7148,13,0
7149,75,0
7150,62,0
7151,20,0
7152,67,1
7153,53,0
7154,36,0
7155,77,1
7156,61,0
7157,10,0
7158,21,1
7159,2,1
7160,79,1
7161,25,0
7162,25,0
7163,98,0
7164,33,1
7165,48,1
7166,63,0
7167,79,0
7168,15,1
7169,54,1
7170,8,0
7171,81,0
7172,64,0
7173,6,0
7174,28,0
7175,31,1
7176,85,0
7177,92,0
7178,23,0
7179,86,0
7180,22,0
7181,77,0
7182,6,0
7183,49,0
7184,85,0
7185,18,1
7186,8,0
7187,74,1
7188,98,0
7189,65,1
7190,55,1
7191,97,1
7192,60,0
7193,69,0
7194,48,1
7195,73,0
7196,49,0
7197,54,0
7198,33,0
7199,3,0
7200,95,1
7201,83,0
7202,71,0
7203,95,0
7204,16,0
7205,17,1
7206,65,0
7207,50,1
7208,72,0
7209,44,0
7210,1,1
7211,94,0
7212,9,0
7213,93,0
7214,59,0
7215,53,0
7216,9,0
7217,72,0
7218,37,1
7219,70,1
7220,97,0
7221,69,0
7222,67,0
7223,61,1
7224,15,0
7225,68,0
7226,40,0
7227,75,0
7228,83,1
7229,70,1
7230,54,0
7231,18,1
7232,52,0
7233,35,1
7234,78,0
7235,41,1
7236,93,0
7237,44,0
7238,7,1
7239,53,1
7240,46,1
7241,26,1
7242,47,0
7243,93,0
7244,58,0
7245,32,0
7246,95,0
7247,46,0
7248,32,0
7249,36,1
7250,54,0
7251,14,0
7252,87,0
7253,1,1
7254,67,0
7255,83,0
7256,1,1
7257,72,1
7258,38,0
7259,27,1
7260,48,0
7261,47,0
7262,15,0
7263,83,0
7264,12,1
7265,29,1
7266,71,1
7267,1,0
7268,95,1
7269,27,0
7270,4,1
7271,51,1
7272,46,1
7273,13,0
7274,79,1
7275,46,0
7276,79,0
7277,42,0
7278,68,0
7279,53,1
7280,48,1
7281,28,1
7282,85,1
7283,17,0
7284,34,1
7285,37,1
7286,68,0
7287,93,0
7288,32,0
7289,68,1
7290,70,1
7291,79,1
7292,57,0
7293,71,0
7294,43,0
7295,50,1
7296,30,0
7297,31,0
7298,72,0
7299,94,0
7300,80,0
7301,6,0
7302,90,0
7303,12,1
7304,84,0
7305,22,0
7306,56,1
7307,99,0
7308,84,0
7309,80,0
7310,8,0
7311,82,0
7312,40,0
7313,7,0
7314,10,0
7315,5,0
7316,49,0
7317,31,0
7318,52,0
7319,18,0
7320,84,0
7321,68,0
7322,62,0
7323,12,1
7324,57,0
7325,48,0
7326,7,0
7327,26,0
7328,37,0
7329,25,0
7330,75,1
7331,70,0
7332,58,1
7333,48,1
7334,58,0
7335,45,0
7336,48,0
7337,50,0
7338,61,0
7339,28,0
7340,1,1
7341,24,1
7342,9,0
7343,17,0
7344,37,1
7345,70,0
7346,57,1
7347,69,1
7348,64,1
7349,83,1
7350,24,1
7351,8,0
7352,78,1
7353,28,0
7354,61,0
7355,32,0
7356,42,1
7357,69,0
7358,76,0
7359,68,1
7360,96,1
7361,25,0
7362,51,0
7363,97,1
7364,79,0
7365,15,1
7366,75,0
7367,91,0
7368,43,0
7369,17,0
7370,37,0
7371,15,0
7372,39,1
7373,99,1
7374,40,1
7375,52,1
7376,96,0
7377,98,0
7378,61,1
7379,3,0
7380,83,1
7381,80,0
7382,50,0
7383,21,0
7384,5,0
7385,30,0
7386,85,0
7387,58,1
7388,21,0
7389,49,0
7390,82,1
7391,97,0
7392,64,0
7393,14,0
7394,25,0
7395,86,0
7396,81,0
7397,81,0
7398,92,0
7399,1,1
7400,63,0
7401,80,0
7402,79,0
7403,78,0
7404,27,1
7405,46,0
7406,11,0
7407,84,0
7408,79,0
7409,73,0
7410,84,0
7411,54,1
7412,19,1
7413,41,1
7414,26,0
7415,36,0
7416,39,1
7417,85,1
7418,33,1
7419,25,0
7420,95,0
7421,25,0
7422,49,0
7423,86,0
7424,25,0
7425,6,0
7426,63,1
7427,83,1
7428,18,0
7429,5,0
7430,30,0
7431,15,0
7432,69,0
7433,34,0
7434,33,0
7435,70,0
7436,97,0
7437,48,1
7438,7,0
7439,84,0
7440,9,0
7441,95,0
7442,9,0
7443,13,1
7444,76,0
7445,34,1
7446,67,1
7447,45,0
7448,38,0
7449,33,0
7450,93,0
7451,3,0
7452,80,0
7453,42,1
7454,55,1
7455,62,0
7456,90,1
7457,56,0
7458,71,0
7459,25,0
7460,86,0
7461,94,0
7462,36,1
7463,68,1
7464,10,1
7465,85,1
7466,99,0
7467,71,0
7468,11,1
7469,50,0
7470,28,1
7471,69,1
7472,1,1
7473,97,0
7474,43,0
7475,78,0
7476,11,0
7477,47,0
7478,72,0
7479,33,0
7480,63,0
7481,56,1
7482,23,0
7483,47,1
7484,25,1
7485,43,1
7486,98,0
7487,58,1
7488,20,1
7489,25,0
7490,69,0
7491,65,0
7492,36,1
7493,84,1
7494,54,1
7495,8,0
7496,34,0
7497,53,1
7498,22,0
7499,79,0
7500,42,0
7501,56,0
7502,44,0
7503,53,0
7504,80,1
7505,85,0
7506,92,0
7507,46,0
7508,35,0
7509,54,0
7510,86,0
7511,80,1
7512,16,0
7513,90,0
7514,83,0
7515,57,1
7516,9,0
7517,55,0
7518,13,0
7519,7,0
7520,72,0
7521,38,0
7522,13,1
7523,32,0
7524,24,0
7525,22,0
7526,11,0
7527,12,1
7528,10,0
7529,87,0
7530,58,0
7531,14,0
7532,63,0
7533,92,0
7534,86,0
7535,20,0
7536,53,1
7537,95,0
7538,5,0
7539,83,0
7540,3,1
7541,73,0
7542,18,1
7543,50,0
7544,73,0
7545,41,1
7546,43,1
7547,53,1
7548,25,0
7549,96,1
7550,54,0
7551,10,1
7552,19,1
7553,76,1
7554,47,0
7555,12,0
7556,19,0
7557,83,0
7558,72,0
7559,88,0
7560,18,1
7561,73,0
7562,79,0
7563,77,0
7564,48,0
7565,59,0
7566,95,0
7567,99,0
7568,97,0
7569,48,1
7570,96,0
7571,32,1
7572,11,1
7573,29,0
7574,72,0
7575,47,0
7576,69,0
7577,46,0
7578,45,1
7579,73,1
7580,87,0
7581,15,1
7582,21,1
7583,29,1
7584,25,0
7585,88,1
7586,83,0
7587,31,0
7588,4,0
7589,92,0
7590,45,1
7591,29,0
7592,5,1
7593,51,1
7594,22,1
7595,3,0
7596,78,0
7597,29,0
7598,60,1
7599,91,0
7600,34,0
7601,3,0
7602,90,1
7603,65,0
7604,67,0
7605,30,0
7606,75,0
7607,98,1
7608,35,0
7609,48,0
7610,83,0
7611,38,0
7612,81,0
7613,97,0
7614,74,0
7615,48,1
7616,39,0
7617,82,1
7618,56,0
7619,43,0
7620,18,0
7621,27,1
7622,62,0
7623,96,1
7624,61,0
7625,69,0
7626,58,0
7627,60,1
7628,71,1
7629,18,0
7630,61,0
7631,66,1
7632,70,0
7633,43,0
7634,41,0
7635,66,0
7636,51,0
7637,74,0
7638,74,1
7639,55,0
7640,80,1
7641,26,1
7642,10,0
7643,54,0
7644,18,1
7645,59,0
7646,61,1
7647,76,0
7648,92,0
7649,64,0
7650,1,0
7651,65,0
7652,9,0
7653,71,0
7654,1,0
7655,82,0
7656,3,0
7657,54,0
7658,54,0
7659,42,1
7660,46,0
7661,81,0
7662,40,0
7663,94,1
7664,71,0
7665,75,0
7666,79,0
7667,89,0
7668,4,0
7669,90,0
7670,68,0
7671,4,0
7672,77,0
7673,95,0
7674,11,1
7675,2,0
7676,46,0
7677,99,0
7678,91,1
7679,10,0
7680,75,0
7681,62,0
7682,87,1
7683,16,0
7684,89,0
7685,50,0
7686,75,0
7687,5,0
7688,75,0
7689,35,0
7690,69,0
7691,90,0
7692,66,1
7693,90,0
7694,6,0
7695,57,0
7696,25,0
7697,20,0
7698,85,1
7699,39,0
7700,9,0
7701,13,0
7702,38,0
7703,59,0
7704,2,1
7705,43,0
7706,26,0
7707,73,0
7708,98,0
7709,99,0
7710,99,0
7711,82,0
7712,8,1
7713,91,0
7714,95,1
7715,9,1
7716,88,0
7717,94,1
7718,91,0
7719,69,0
7720,88,0
7721,74,1
7722,37,0
7723,63,0
7724,9,0
7725,34,0
7726,44,0
7727,57,0
7728,99,1
7729,8,0
7730,92,0
7731,65,0
7732,20,0
7733,87,1
7734,10,0
7735,21,0
7736,92,0
7737,21,0
7738,36,1
7739,19,0
7740,62,0
7741,13,0
7742,83,0
7743,98,0
7744,4,0
7745,31,0
7746,25,0
7747,9,0
7748,82,0
7749,72,0
7750,91,0
7751,88,1
7752,50,0
7753,89,0
7754,46,0
7755,71,0
7756,18,0
7757,55,0
7758,10,1
7759,64,0
7760,32,0
7761,1,1
7762,17,1
7763,38,0
7764,4,0
7765,9,0
7766,73,0
7767,16,0
7768,93,1
7769,56,0
7770,52,0
7771,39,1
7772,33,1
7773,64,0
7774,8,0
7775,12,0
7776,94,1
7777,6,1
7778,27,1
7779,84,0
7780,57,0
7781,72,0
7782,22,0
7783,52,0
7784,67,0
7785,56,0
7786,3,1
7787,24,0
7788,88,1
7789,79,0
7790,59,0
7791,59,0
7792,36,0
7793,90,1
7794,96,0
7795,2,1
7796,20,0
7797,66,1
7798,50,0
7799,69,0
7800,86,0
7801,13,1
7802,38,0
7803,31,0
7804,84,0
7805,59,0
7806,73,1
7807,21,0
7808,84,0
7809,35,1
7810,46,0
7811,16,0
7812,25,0
7813,64,0
7814,30,0
7815,26,1
7816,62,0
7817,9,1
7818,34,0
7819,90,1
7820,22,1
7821,28,0
7822,10,1
7823,54,0
7824,69,0
7825,65,1
7826,58,0
7827,21,0
7828,56,0
7829,20,1
7830,26,0
7831,6,0
7832,20,0
7833,96,0
7834,80,1
7835,16,0
7836,19,1
7837,52,0
7838,51,1
7839,65,1
7840,98,0
7841,67,0
7842,86,0
7843,57,0
7844,2,1
7845,91,0
7846,71,0
7847,1,0
7848,60,1
7849,52,0
7850,91,0
7851,31,0
7852,98,0
7853,9,0
7854,86,0
7855,18,0
7856,97,0
7857,73,0
7858,59,0
7859,7,1
7860,37,0
7861,11,1
7862,78,0
7863,69,1
7864,13,1
7865,95,0
7866,28,1
7867,16,1
7868,22,0
7869,82,1
7870,45,0
7871,71,0
7872,80,1
7873,95,0
7874,87,0
7875,36,1
7876,25,0
7877,84,0
7878,55,0
7879,95,0
7880,94,1
7881,6,1
7882,31,0
7883,28,1
7884,86,1
7885,40,1
7886,32,0
7887,93,0
7888,7,1
7889,33,0
7890,16,0
7891,61,0
7892,60,1
7893,13,0
7894,64,1
7895,51,0
7896,71,0
7897,63,0
7898,59,0
7899,77,0
7900,64,1
7901,73,1
7902,44,0
7903,28,0
7904,84,0
7905,54,1
7906,15,0
7907,49,0
7908,32,0
7909,73,0
7910,46,0
7911,24,1
7912,41,0
7913,7,0
7914,64,0
7915,82,0
7916,7,0
7917,92,0
7918,25,0
7919,52,0
7920,68,1
7921,37,1
7922,65,0
7923,14,0
7924,34,0
7925,38,0
7926,34,0
7927,20,0
7928,20,1
7929,71,0
7930,1,0
7931,67,0
7932,51,0
7933,97,0
7934,24,0
7935,54,0
7936,2,0
7937,66,1
7938,12,0
7939,44,0
7940,73,0
7941,59,0
7942,3,0
7943,7,1
7944,69,0
7945,36,0
7946,16,0
7947,73,0
7948,78,0
7949,19,0
7950,86,1
7951,26,0
7952,84,0
7953,86,0
7954,64,0
7955,82,0
7956,73,0
7957,56,0
7958,83,0
7959,54,0
7960,89,1
7961,18,0
7962,59,1
7963,62,0
7964,8,0
7965,58,1
7966,9,1
7967,70,0
7968,89,1
7969,69,0
7970,75,0
7971,11,0
7972,60,0
7973,19,1
7974,40,1
7975,91,0
7976,20,0
7977,29,0
7978,15,0
7979,4,0
7980,96,0
7981,27,1
7982,77,0
7983,82,1
7984,14,1
7985,95,0
7986,44,0
7987,1,0
7988,84,0
7989,93,0
7990,50,1
7991,39,1
7992,17,1
7993,59,0
7994,39,1
7995,19,0
7996,43,1
7997,30,1
7998,38,0
7999,49,0
8000,39,1
8001,53,0
8002,96,0
8003,40,0
8004,42,0
8005,34,0
8006,15,0
8007,82,0
8008,15,0
8009,37,0
8010,70,0
8011,25,0
8012,85,1
8013,7,0
8014,20,1
8015,57,0
8016,40,0
8017,79,0
8018,29,1
8019,89,0
8020,29,0
8021,51,0
8022,96,0
8023,31,0
8024,93,0
8025,82,0
8026,78,1
8027,45,0
8028,51,0
8029,51,0
8030,39,1
8031,90,0
8032,32,0
8033,91,0
8034,40,0
8035,14,1
8036,56,1
8037,42,0
8038,98,1
8039,71,1
8040,2,1
8041,59,0
8042,49,0
8043,60,1
8044,40,1
8045,3,1
8046,36,0
8047,51,1
8048,35,0
8049,12,0
8050,53,0
8051,5,0
8052,83,0
8053,15,1
8054,20,1
8055,32,0
8056,30,0
8057,22,0
8058,65,1
8059,32,0
8060,18,0
8061,48,0
8062,89,0
8063,90,0
8064,47,0
8065,10,1
8066,32,1
8067,49,1
8068,34,1
8069,6,0
8070,37,1
8071,14,1
8072,57,1
8073,30,0
8074,73,1
8075,78,0
8076,66,0
8077,98,1
8078,72,0
8079,2,1
8080,97,0
8081,12,1
8082,28,0
8083,68,0
8084,58,0
8085,12,0
8086,91,0
8087,50,0
8088,23,0
8089,74,0
8090,66,0
8091,95,1
8092,42,1
8093,49,0
8094,75,0
8095,93,0
8096,63,0
8097,82,1
8098,4,0
8099,53,0
8100,80,1
8101,36,0
8102,52,1
8103,79,0
8104,71,1
8105,83,0
8106,16,0
8107,95,1
8108,92,0
8109,36,0
8110,89,0
8111,5,0
8112,38,0
8113,43,0
8114,11,0
8115,97,0
8116,95,0
8117,91,0
8118,51,0
8119,32,0
8120,46,1
8121,61,0
8122,34,0
8123,11,0
8124,39,1
8125,39,0
8126,48,0
8127,99,0
8128,2,1
8129,49,0
8130,31,0
8131,95,0
8132,25,1
