customer_id,monthly_revenue
7283,1559
7284,1882
7285,4664
7286,2965
7287,657
7288,4418
7289,1054
7290,957
7291,2699
7292,2858
7293,1185
7294,4301
7295,3966
7296,1306
7297,3554
7298,3232
7299,3767
7300,1715
7301,2476
7302,1548
7303,2161
7304,993
7305,1588
7306,4706
7307,1127
7308,3460
7309,4748
7310,1236
7311,4050
7312,1980
7313,2462
7314,2431
7315,1740
7316,2583
7317,1104
7318,3606
7319,676
7320,3872
7321,3148
7322,3039
7323,763
7324,3116
7325,2190
7326,888
7327,3923
7328,3594
7329,4206
7330,2555
7331,3620
7332,4708
7333,3584
7334,4887
7335,4264
7336,3838
7337,4474
7338,1135
7339,1962
7340,1952
7341,3067
7342,4602
7343,4991
7344,2941
7345,2650
7346,1459
7347,2729
7348,4123
7349,2032
7350,2127
7351,1578
7352,2849
7353,1662
7354,1195
7355,1731
7356,784
7357,2090
7358,2519
7359,3368
7360,2484
7361,2123
7362,3131
7363,4209
7364,1217
7365,4459
7366,547
7367,2010
7368,1166
7369,2286
7370,4493
7371,3561
7372,3191
7373,2504
7374,4085
7375,2340
7376,4291
7377,4890
7378,1650
7379,4957
7380,1410
7381,1612
7382,2716
7383,839
7384,4857
7385,2985
7386,1213
7387,3445
7388,3816
7389,4151
7390,3989
7391,1655
7392,4522
7393,4840
7394,3992
7395,577
7396,4474
7397,2082
7398,1979
7399,2109
7400,2569
7401,1165
7402,3605
7403,2832
7404,4552
7405,3896
7406,2311
7407,1073
7408,3611
7409,3722
7410,3928
7411,3899
7412,1814
7413,1857
7414,1889
7415,4572
7416,2160
7417,4843
7418,1819
7419,2829
7420,4357
7421,1157
7422,4292
7423,3853
7424,3910
7425,1695
7426,1888
7427,4992
7428,2034
7429,4222
7430,3915
7431,752
7432,2651
7433,3625
7434,2500
7435,2652
7436,900
7437,3276
7438,4275
7439,4163
7440,3166
7441,4287
7442,1835
7443,4593
7444,2982
7445,4049
7446,4066
7447,3204
7448,913
7449,2397
7450,3516
7451,3449
7452,2836
7453,888
7454,3047
7455,2069
7456,2820
7457,3838
7458,4219
7459,1792
7460,2675
7461,674
7462,1326
7463,2076
7464,3680
7465,3047
7466,3812
7467,4099
7468,4700
7469,3769
7470,2744
7471,4289
7472,2743
7473,1506
7474,4231
7475,2023
7476,1120
7477,3832
7478,4361
7479,4127
7480,3842
7481,1061
7482,1918
7483,3257
7484,829
7485,1406
7486,1102
7487,1165
7488,4455
7489,4847
7490,4373
7491,1003
7492,1679
7493,2737
7494,2851
7495,1161
7496,1296
7497,4425
7498,1150
7499,2162
7500,4906
7501,2662
7502,1733
7503,4622
7504,587
7505,802
7506,4751
7507,2547
7508,3292
7509,4971
7510,3913
7511,1720
7512,2084
7513,4375
7514,3514
7515,3007
7516,3043
7517,2205
7518,4274
7519,3354
7520,2854
7521,3455
7522,948
7523,726
7524,3291
7525,4666
7526,4514
7527,4187
7528,590
7529,3617
7530,2169
7531,1252
7532,3221
7533,4681
7534,2814
7535,2644
7536,4566
7537,4042
7538,3098
7539,1232
7540,676
7541,1482
7542,1868
7543,3634
7544,1691
7545,3963
7546,936
7547,3383
7548,1689
7549,1069
7550,1934
7551,1884
7552,4206
7553,2331
7554,2310
7555,2665
7556,2346
7557,3175
7558,4687
7559,1833
7560,798
7561,750
7562,4680
7563,813
7564,2164
7565,3125
7566,1158
7567,3879
7568,2148
7569,2365
7570,2181
7571,4587
7572,2453
7573,1924
7574,4659
7575,2626
7576,508
7577,4863
7578,2612
7579,2740
7580,3364
7581,2381
7582,3847
7583,2225
7584,1088
7585,2302
7586,1624
7587,4899
7588,3236
7589,4715
7590,930
7591,2467
7592,1759
7593,3312
7594,1599
7595,2066
7596,4960
7597,1817
7598,3097
7599,2883
7600,720
7601,3644
7602,1450
7603,1968
7604,4583
7605,2708
7606,2752
7607,3484
7608,1974
7609,526
7610,3169
7611,739
7612,4179
7613,1139
7614,4874
7615,3384
7616,3446
7617,1469
7618,4043
7619,1147
7620,1722
7621,2222
7622,4365
7623,1901
7624,1541
7625,850
7626,1318
7627,2650
7628,3620
7629,3556
7630,4771
7631,1031
7632,4955
7633,887
7634,4032
7635,2853
7636,4416
7637,2427
7638,4012
7639,1375
7640,3914
7641,1614
7642,3995
7643,566
7644,3238
7645,1453
7646,2961
7647,2198
7648,1955
7649,910
7650,4850
7651,3686
7652,2188
7653,1274
7654,4730
7655,4990
7656,3944
7657,4948
7658,954
7659,1859
7660,1087
7661,2810
7662,911
7663,2553
7664,3449
7665,4366
7666,4066
7667,3494
7668,1249
7669,1188
7670,839
7671,4477
7672,1095
7673,3676
7674,1392
7675,2744
7676,4917
7677,3546
7678,4888
7679,4910
7680,968
7681,2737
7682,3686
7683,1647
7684,1436
7685,1855
7686,3491
7687,812
7688,4447
7689,3961
7690,1578
7691,968
7692,791
7693,3221
7694,2482
7695,1302
7696,3014
7697,2279
7698,2892
7699,1137
7700,1864
7701,4041
7702,2383
7703,504
7704,2697
7705,1463
7706,645
7707,2417
7708,4446
7709,2385
7710,3736
7711,2716
7712,895
7713,4320
7714,3686
7715,2171
7716,1270
7717,3708
7718,2260
7719,3298
7720,4971
7721,1117
7722,4333
7723,1184
7724,3984
7725,3835
7726,2911
7727,1589
7728,4723
7729,1777
7730,1699
7731,738
7732,3781
7733,4828
7734,2776
7735,3602
7736,1896
7737,2665
7738,1580
7739,826
7740,2969
7741,3123
7742,2325
7743,4820
7744,915
7745,3889
7746,3038
7747,3275
7748,3608
7749,2162
7750,4037
7751,1900
7752,3011
7753,1954
7754,4433
7755,3548
7756,655
7757,1053
7758,1608
7759,4780
7760,3269
7761,2940
7762,2445
7763,2920
7764,4375
7765,3373
7766,4880
7767,1313
7768,4981
7769,2430
7770,2515
7771,2435
7772,916
7773,3058
7774,2702
7775,2994
7776,2038
7777,2283
7778,4090
7779,4039
7780,614
7781,3889
7782,3702
7783,3518
7784,4538
7785,2740
7786,1034
7787,3242
7788,2278
7789,3964
7790,2396
7791,873
7792,1399
7793,1847
7794,3672
7795,703
7796,1701
7797,4831
7798,2480
7799,1251
7800,3449
7801,2725
7802,4240
7803,2422
7804,3461
7805,3968
7806,2886
7807,1805
7808,1248
7809,2009
7810,4450
7811,1589
7812,4723
7813,2154
7814,747
7815,4486
7816,3642
7817,3763
7818,3725
7819,2335
7820,4388
7821,1245
7822,1708
7823,4049
7824,1612
7825,1185
7826,550
7827,2483
7828,1088
7829,3444
7830,3323
7831,4401
7832,687
7833,1386
7834,1098
7835,4745
7836,4927
7837,1345
7838,3714
7839,1660
7840,1927
7841,3991
7842,2138
7843,2115
7844,942
7845,4122
7846,3313
7847,844
7848,1101
7849,1392
7850,4535
7851,810
7852,960
7853,4564
7854,2229
7855,1850
7856,4373
7857,1277
7858,1971
7859,2629
7860,4963
7861,3469
7862,1134
7863,4567
7864,1899
7865,1175
7866,4252
7867,1462
7868,4842
7869,2283
7870,2673
7871,3535
7872,4568
7873,1357
7874,3005
7875,2433
7876,605
7877,2152
7878,1263
7879,4263
7880,4505
7881,4904
7882,2646
7883,2035
7884,3728
7885,4049
7886,2965
7887,2073
7888,3670
7889,1154
7890,1821
7891,3521
7892,4324
7893,4421
7894,3678
7895,4375
7896,3595
7897,4654
7898,4337
7899,3960
7900,2523
7901,718
7902,3765
7903,3019
7904,4688
7905,3981
7906,2488
7907,4715
7908,3612
7909,4033
7910,4638
7911,3829
7912,4450
7913,3302
7914,4111
7915,1254
7916,1910
7917,4463
7918,2933
7919,1354
7920,2037
7921,2481
7922,1700
7923,1603
7924,3139
7925,2981
7926,704
7927,4706
7928,4168
7929,2653
7930,2466
7931,4134
7932,4214
7933,893
7934,3179
7935,2746
7936,4685
7937,1018
7938,2028
7939,3700
7940,3413
7941,2181
7942,1346
7943,2695
7944,2679
7945,3218
7946,1387
7947,4935
7948,1074
7949,2754
7950,1569
7951,2705
7952,1362
7953,4306
7954,1145
7955,2843
7956,626
7957,2253
7958,4885
7959,4379
7960,1788
7961,1677
7962,2316
7963,2089
7964,588
7965,1257
7966,884
7967,976
7968,2116
7969,580
7970,2602
7971,1808
7972,1549
7973,3115
7974,4686
7975,609
7976,1636
7977,2010
7978,2327
7979,4901
7980,2234
7981,3480
7982,4721
7983,936
7984,1103
7985,596
7986,2547
7987,3867
7988,1917
7989,3892
7990,3485
7991,3462
7992,4152
7993,2262
7994,3404
7995,1925
7996,3260
7997,4246
7998,4100
7999,3566
8000,3402
8001,4395
8002,3490
8003,4029
8004,1653
8005,2594
8006,2242
8007,3958
8008,2675
8009,4054
8010,2447
8011,3963
8012,3544
8013,4825
8014,1207
8015,3975
8016,4228
8017,3895
8018,2767
8019,1162
8020,665
8021,2604
8022,3211
8023,2765
8024,2296
8025,4273
8026,519
8027,1801
8028,2912
8029,3628
8030,4356
8031,3118
8032,4097
8033,4989
8034,823
8035,2969
8036,3223
8037,3922
8038,2461
8039,3714
8040,4963
8041,3565
8042,2193
8043,848
8044,1037
8045,3855
8046,2365
8047,4492
8048,1631
8049,3632
8050,4482
8051,4172
8052,925
8053,1594
8054,3080
8055,2998
8056,1145
8057,3291
8058,2436
8059,1751
8060,1021
8061,2393
8062,688
8063,4022
8064,588
8065,2031
8066,644
8067,4127
8068,3991
8069,4362
8070,3965
8071,3158
8072,1486
8073,1792
8074,3655
8075,2259
8076,2237
8077,4011
8078,990
8079,774
8080,3079
8081,3770
8082,1176
8083,3616
8084,3617
8085,3988
8086,4684
8087,4207
8088,1046
8089,643
8090,2244
8091,4754
8092,2100
8093,2354
8094,1471
8095,3738
8096,4204
8097,2459
8098,3832
8099,863
8100,4424
8101,4638
8102,4430
8103,1728
8104,4521
8105,3217
8106,3059
8107,4718
8108,4366
8109,3064
8110,3381
8111,815
8112,4088
8113,3189
8114,3135
8115,3124
8116,4678
8117,1085
8118,3942
8119,3893
8120,4067
8121,3518
8122,514
8123,1599
8124,1500
8125,3202
8126,1768
8127,1595
8128,1043
8129,811
8130,2390
8131,1884
8132,4549
8133,3392
8134,1841
8135,2188
8136,1122
8137,952
8138,996
8139,3631
8140,1501
8141,3012
8142,2493
8143,3245
8144,2476
8145,3969
8146,1080
8147,4310
8148,4397
8149,2960
8150,502
8151,2536
8152,1107
8153,4570
8154,4209
8155,1198
8156,1409
8157,2851
8158,3408
8159,2807
8160,3328
8161,3329
8162,3514
8163,508
8164,2050
8165,3359
8166,4249
8167,1380
8168,3630
8169,1331
8170,2641
8171,4598
8172,4057
8173,4330
8174,4667
8175,614
8176,2798
8177,702
8178,4046
8179,3053
8180,1004
8181,1755
8182,3284
8183,2257
8184,3906
8185,2088
8186,4005
8187,3252
8188,2666
8189,1487
8190,1309
8191,3565
8192,2192
8193,4271
8194,4281
8195,1229
8196,3105
8197,2100
8198,4173
8199,2782
8200,2678
8201,3959
8202,4842
8203,686
8204,4475
8205,1143
8206,1131
8207,1541
8208,3004
8209,1739
8210,1855
8211,1467
8212,4775
8213,4260
8214,1574
8215,714
8216,4132
8217,4947
8218,867
8219,1944
8220,1845
8221,3658
8222,2101
8223,2901
8224,2352
8225,1063
8226,3931
8227,703
8228,3844
8229,1199
8230,2774
8231,3069
8232,4347
8233,4392
8234,4404
8235,4122
8236,923
8237,941
8238,930
8239,4681
8240,3204
8241,3278
8242,3286
8243,2060
8244,2019
8245,559
8246,4836
8247,3152
8248,2715
8249,4268
8250,4766
8251,3662
8252,4634
8253,1974
8254,3749
8255,804
8256,1647
8257,3510
8258,1222
8259,938
8260,2671
8261,3344
8262,2170
8263,3145
8264,579
8265,3380
8266,1025
8267,859
8268,3156
8269,2917
8270,3580
8271,3111
8272,2604
8273,2853
8274,3105
8275,2881
8276,3316
8277,4707
8278,3809
8279,676
8280,2481
8281,1934
8282,3787
8283,3955
8284,1351
8285,1697
8286,914
8287,3515
8288,4868
8289,2443
8290,3765
8291,3771
8292,2252
8293,901
8294,2723
8295,647
8296,4520
8297,2148
8298,3563
8299,1641
8300,3064
8301,3440
8302,1272
8303,2620
8304,2414
8305,4015
8306,2650
8307,3304
8308,1383
8309,4646
8310,2694
8311,3394
8312,2174
8313,4806
8314,3462
8315,3087
8316,881
8317,4420
8318,1141
8319,3839
8320,840
8321,562
8322,926
8323,3789
8324,623
8325,4623
8326,4179
8327,2511
8328,2168
8329,2604
8330,1552
8331,1175
8332,4427
8333,2085
8334,1978
8335,3432
8336,577
8337,2506
8338,2141
8339,2380
8340,4098
8341,3940
8342,4919
8343,4761
8344,628
8345,2172
8346,4674
8347,2186
8348,3708
8349,1459
8350,3518
8351,1911
8352,4931
8353,4936
8354,1623
8355,1777
8356,1290
8357,4509
8358,1471
8359,3683
8360,2519
8361,2867
8362,3707
8363,1295
8364,4852
8365,2644
8366,1556
8367,1517
8368,1942
8369,2328
8370,3095
8371,2160
8372,4750
8373,2146
8374,1603
8375,861
8376,3623
8377,3774
8378,4038
8379,3962
8380,4070
8381,556
8382,1271
8383,962
8384,3234
8385,3603
8386,2786
8387,3120
8388,2069
8389,1951
8390,3690
8391,2477
8392,3756
8393,1760
8394,2928
8395,1970
8396,4065
8397,1065
8398,1682
8399,590
8400,2450
8401,2351
8402,2677
8403,1616
8404,4882
8405,3439
8406,1526
8407,545
8408,4648
8409,4439
8410,1567
8411,2788
8412,4591
8413,2798
8414,2860
8415,3420
8416,3809
8417,2687
8418,3586
8419,4444
8420,2292
8421,3268
8422,4431
8423,1429
8424,2046
8425,667
8426,2741
8427,1407
8428,1332
8429,1124
8430,3423
8431,3865
8432,575
8433,4652
8434,850
8435,676
8436,1689
8437,2248
8438,4456
8439,2455
8440,1434
8441,1059
8442,1628
8443,2123
8444,3159
8445,2233
8446,1353
8447,2028
8448,4722
8449,2059
8450,4728
8451,4389
8452,1199
8453,4639
8454,4223
8455,1504
8456,1649
8457,1633
8458,4027
8459,3095
8460,2592
8461,3677
8462,3903
8463,4592
8464,2234
8465,2463
8466,1897
8467,1343
8468,2584
8469,4637
8470,3686
8471,1212
8472,2855
8473,4025
8474,4345
8475,2178
8476,780
8477,4075
8478,1409
8479,2403
8480,3740
8481,4768
8482,2164
8483,4057
8484,4115
8485,2837
8486,3757
8487,2920
8488,2188
8489,4229
8490,3140
8491,1593
8492,655
8493,3066
8494,1296
8495,2359
8496,2662
8497,1313
8498,2151
8499,3998
8500,4278
8501,2167
8502,3068
8503,3937
8504,4125
8505,3052
8506,2578
8507,581
8508,2519
8509,1579
8510,2543
8511,1543
8512,4031
8513,3188
8514,4124
8515,2151
8516,3419
8517,3605
8518,2543
8519,2041
8520,2708
8521,3863
8522,4796
8523,910
8524,4344
8525,2034
8526,1857
8527,1674
8528,4052
8529,974
8530,3748
8531,4066
8532,3583
8533,3902
8534,3755
8535,4093
8536,4381
8537,1114
8538,4746
8539,2003
8540,2077
8541,4091
8542,4480
8543,2569
8544,1523
8545,1415
8546,3032
8547,1146
8548,3347
8549,1369
8550,2933
8551,2065
8552,718
8553,3430
8554,1884
8555,1129
8556,3600
8557,3680
8558,1348
8559,4523
8560,3550
8561,4795
8562,4968
8563,3842
8564,3691
8565,756
8566,512
8567,1971
8568,2481
8569,973
8570,2313
8571,1051
8572,4236
8573,1682
8574,4069
8575,3649
8576,4278
8577,3428
8578,3191
8579,1442
8580,1148
8581,4501
8582,3331
8583,3164
8584,1511
8585,2313
8586,1751
8587,3152
8588,1650
8589,4835
8590,580
8591,2795
8592,2199
8593,3206
8594,1253
8595,1543
8596,3874
8597,2050
8598,857
8599,2912
8600,2640
8601,708
8602,4784
8603,4147
8604,4618
8605,1290
8606,4108
8607,1777
8608,2701
8609,4306
8610,2404
8611,900
8612,3727
8613,3005
8614,3831
8615,4169
8616,3961
8617,1560
8618,3025
8619,1557
8620,2161
8621,2000
8622,3299
8623,4009
8624,4929
8625,4536
8626,504
8627,626
8628,3863
8629,4646
8630,4947
8631,908
8632,4818
8633,4302
8634,4308
8635,2548
8636,1335
8637,2215
8638,1158
8639,2316
8640,3438
8641,1678
8642,1031
8643,2641
8644,2105
8645,3416
8646,4586
8647,562
8648,3278
8649,3814
8650,2752
8651,776
8652,3142
8653,1644
8654,2062
8655,3247
8656,2015
8657,2914
8658,1998
8659,4894
8660,2243
8661,2937
8662,559
8663,1476
8664,3554
8665,3669
8666,3934
8667,1123
8668,4771
8669,4282
8670,2007
8671,1226
8672,2342
8673,1999
8674,3230
8675,3674
8676,1397
8677,3383
8678,3687
8679,4657
8680,3678
8681,794
8682,4688
8683,3087
8684,2720
8685,2274
8686,1299
8687,4846
8688,4141
8689,3880
8690,1250
8691,4579
8692,3289
8693,1563
8694,1274
8695,3387
8696,1831
8697,925
8698,4708
8699,2099
8700,2558
8701,2081
8702,4469
8703,4630
8704,4070
8705,2949
8706,4916
8707,631
8708,3450
8709,4365
8710,4606
8711,2505
8712,3166
8713,2409
8714,3838
8715,2917
8716,655
8717,2455
8718,1961
8719,1813
8720,2156
8721,627
8722,912
8723,3881
8724,2250
8725,1079
8726,4660
8727,2721
8728,2440
8729,1976
8730,2979
8731,2134
8732,3165
8733,2077
8734,4022
8735,2706
8736,1135
8737,3252
8738,1325
8739,4648
8740,1935
8741,3442
8742,4872
8743,2335
8744,4202
8745,4151
8746,3530
8747,809
8748,1515
8749,1167
8750,3328
8751,4348
8752,3844
8753,2637
8754,3452
8755,1143
8756,978
8757,1191
8758,4979
8759,2305
8760,2256
8761,2227
8762,4290
8763,3318
8764,4656
8765,4793
8766,1065
8767,2079
8768,1049
8769,2388
8770,1243
8771,4664
8772,756
8773,4598
8774,1837
8775,3539
8776,1179
8777,1475
8778,1142
8779,2829
8780,3524
8781,871
8782,1553
8783,3656
8784,3255
8785,3759
8786,1161
8787,2064
8788,2194
8789,4260
8790,2940
8791,2988
8792,747
8793,4631
8794,1624
8795,542
8796,1131
8797,754
8798,4099
8799,2515
8800,1706
8801,4278
8802,2770
8803,4747
8804,3998
8805,3701
8806,4034
8807,2934
8808,1203
8809,642
8810,4617
8811,1302
8812,1816
8813,1143
8814,4632
8815,2844
8816,2096
8817,1346
8818,1581
8819,4820
8820,1769
8821,3312
8822,1113
8823,1153
8824,4695
8825,1545
8826,4169
8827,1625
8828,2761
8829,1874
8830,2471
8831,1594
8832,3484
8833,2850
8834,3765
8835,1454
8836,1261
8837,2418
8838,2550
8839,4776
8840,4355
8841,2972
8842,1936
8843,2725
8844,1006
8845,4074
8846,2497
8847,3007
8848,4303
8849,1942
8850,1184
8851,4773
8852,3454
8853,1718
8854,942
8855,3344
8856,1730
8857,2179
8858,3375
8859,3635
8860,3561
8861,627
8862,2866
8863,2527
8864,4474
8865,1780
8866,4456
8867,1272
8868,3974
8869,4093
8870,1792
8871,1031
8872,3052
8873,1097
8874,2950
8875,4211
8876,1705
8877,4924
8878,4675
8879,3581
8880,638
8881,4072
8882,1646
8883,2940
8884,3796
8885,1433
8886,1218
8887,1612
8888,2619
8889,539
8890,3622
8891,878
8892,1778
8893,3857
8894,3157
8895,4805
8896,4515
8897,4247
8898,3961
8899,2916
8900,2970
8901,2706
8902,4888
8903,1100
8904,4480
8905,2938
8906,907
8907,1239
8908,1133
8909,4748
8910,3821
8911,3546
8912,2476
8913,1765
8914,1246
8915,1516
8916,3919
8917,2307
8918,1855
8919,1557
8920,1247
8921,3077
8922,4415
8923,4606
8924,2807
8925,4418
8926,4819
8927,3526
8928,1940
8929,3571
8930,2663
8931,2974
8932,3142
8933,1552
8934,3114
8935,3523
8936,2904
8937,522
8938,2804
8939,4962
8940,1301
8941,1474
8942,3758
8943,1843
8944,1723
8945,3235
8946,4754
8947,3108
8948,1317
8949,4629
8950,2028
8951,4377
8952,2680
8953,4554
8954,2837
8955,3904
8956,1548
8957,3710
8958,1129
8959,4559
8960,974
8961,4648
8962,626
8963,3619
8964,1034
8965,3417
8966,4441
8967,633
8968,3594
8969,3224
8970,1614
8971,3812
8972,1554
8973,2685
8974,4860
8975,3186
8976,1602
8977,1088
8978,4653
8979,1067
8980,4642
8981,2581
8982,1420
8983,3354
8984,4242
8985,1155
8986,3716
8987,1432
8988,3372
8989,2547
8990,4481
8991,4042
8992,3920
8993,2254
8994,3204
8995,1834
8996,1776
8997,1231
8998,3822
8999,3989
9000,3837
9001,2952
9002,2214
9003,3245
9004,3817
9005,1405
9006,586
9007,4514
9008,2309
9009,3932
9010,1417
9011,3427
9012,1791
9013,609
9014,3807
9015,3369
9016,1893
9017,4783
9018,894
9019,2873
9020,3660
9021,3868
9022,3182
9023,3315
9024,2238
9025,3164
9026,3416
9027,1507
9028,1309
9029,2156
9030,2677
9031,2408
9032,2634
9033,1388
9034,3110
9035,877
9036,4087
9037,1565
9038,1403
9039,1585
9040,2323
9041,4436
9042,2181
9043,1652
9044,2891
9045,4110
9046,1213
9047,877
9048,4434
9049,3841
9050,4768
9051,1908
9052,4979
9053,853
9054,1445
9055,2732
9056,3452
9057,4777
9058,4313
9059,2736
9060,4007
9061,4148
9062,725
9063,1434
9064,1477
9065,4781
9066,4931
9067,3086
9068,4178
9069,4553
9070,1921
9071,1714
9072,3717
9073,4809
9074,1302
9075,4967
9076,4880
9077,2728
9078,2162
9079,1317
9080,778
9081,3640
9082,3881
9083,1971
9084,3833
9085,2979
9086,4679
9087,3530
9088,4655
9089,947
9090,762
9091,3483
9092,2683
9093,2420
9094,4373
9095,2670
9096,555
9097,812
9098,4900
9099,2048
9100,2032
9101,4609
9102,1813
9103,1004
9104,1127
9105,4359
9106,2174
9107,4581
9108,1857
9109,4903
9110,714
9111,2337
9112,2383
9113,1408
9114,1872
9115,1719
9116,4648
9117,1702
9118,1710
9119,4334
9120,2482
9121,3495
9122,4266
9123,3873
9124,1654
9125,3111
9126,4565
9127,1492
9128,1048
9129,3758
9130,4065
9131,1884
9132,972
9133,3189
9134,2231
9135,4811
9136,3427
9137,3533
9138,3273
9139,3213
9140,658
9141,977
9142,3749
9143,4288
9144,4415
9145,2503
9146,3935
9147,2211
9148,1927
9149,961
9150,1414
9151,2745
9152,2601
9153,1084
9154,2986
9155,3215
9156,3817
9157,4407
9158,3008
9159,4249
9160,2094
9161,3928
9162,2927
9163,1181
9164,3833
9165,4519
9166,729
9167,3823
9168,1951
9169,3209
9170,530
9171,3187
9172,4684
9173,1713
9174,4413
9175,4388
9176,2708
9177,3525
9178,1888
9179,3349
9180,3748
9181,1535
9182,3168
9183,4787
9184,2115
9185,2006
9186,536
9187,2678
9188,1355
9189,4440
9190,4675
9191,4085
9192,4709
9193,4060
9194,4782
9195,4796
9196,529
9197,1631
9198,4447
9199,3772
9200,1464
9201,2024
9202,3037
9203,926
9204,3107
9205,1715
9206,3227
9207,1634
9208,2409
9209,2026
9210,2757
9211,2668
9212,1429
9213,3350
9214,2062
9215,3382
9216,985
9217,4958
9218,4350
9219,4640
9220,3248
9221,639
9222,2652
9223,4278
9224,4478
9225,4498
9226,2830
9227,3471
9228,1704
9229,2610
9230,3382
9231,570
9232,4269
9233,4129
9234,3298
9235,3374
9236,1901
9237,4988
9238,824
9239,1815
9240,3582
9241,1322
9242,1374
9243,510
9244,3367
9245,1620
9246,4487
9247,2938
9248,792
9249,4982
9250,1767
9251,4709
9252,3828
9253,545
9254,1562
9255,1813
9256,514
9257,1010
9258,3661
9259,2073
9260,1122
9261,1879
9262,3150
9263,3920
9264,4329
9265,3339
9266,2015
9267,4594
9268,4797
9269,857
9270,4388
9271,3564
9272,621
9273,2380
9274,4834
9275,3949
9276,1978
9277,2259
9278,2536
9279,3946
9280,735
9281,1753
9282,1400
9283,1924
9284,4771
9285,4364
9286,1246
9287,4319
9288,1347
9289,1952
9290,4334
9291,1515
9292,4589
9293,4285
9294,2950
9295,4991
9296,3050
9297,1027
9298,589
9299,2858
9300,2803
9301,715
9302,1434
9303,3853
9304,4978
9305,3283
9306,2943
9307,2359
9308,4241
9309,2855
9310,4378
9311,4016
9312,3696
9313,3179
9314,3126
9315,713
9316,2398
9317,1527
9318,548
9319,1820
9320,3150
9321,3262
9322,2412
9323,4917
9324,3094
9325,3737
9326,4712
9327,2540
9328,826
9329,1623
9330,2885
9331,4434
9332,1337
9333,2853
9334,2464
9335,4356
9336,1287
9337,717
9338,2474
9339,4734
9340,1168
9341,4979
9342,4547
9343,2469
9344,4187
9345,1010
9346,4327
9347,584
9348,3654
9349,1484
9350,2719
9351,2463
9352,3247
9353,3065
9354,2042
9355,4553
9356,1676
9357,3698
9358,1679
9359,3406
9360,3726
9361,3230
9362,3932
9363,565
9364,2051
9365,2607
9366,870
9367,3833
9368,2406
9369,4274
9370,2419
9371,4818
9372,4803
9373,2524
9374,2075
9375,720
9376,687
9377,1121
9378,3590
9379,2869
9380,4932
9381,923
9382,2751
9383,4690
9384,2659
9385,1883
9386,4824
9387,3471
9388,629
9389,4880
9390,959
9391,985
9392,983
9393,3558
9394,2625
9395,4804
9396,2525
9397,3277
9398,1840
9399,1163
9400,503
9401,1271
9402,757
9403,3880
9404,841
9405,3542
9406,2221
9407,1717
9408,2068
9409,4578
9410,3897
9411,3364
9412,1633
9413,2741
9414,1334
9415,2281
9416,3871
9417,2620
9418,4647
9419,2530
9420,1712
9421,2557
9422,3438
9423,1894
9424,4142
9425,2088
9426,2785
9427,2852
9428,4578
9429,2574
9430,1218
9431,741
9432,1639
9433,3168
9434,3045
9435,2636
9436,3425
9437,1395
9438,1626
9439,4079
9440,1771
9441,1826
9442,2617
9443,3843
9444,3933
9445,4536
9446,1493
9447,4295
9448,1096
9449,4461
9450,4639
9451,2379
9452,2702
9453,2117
9454,1661
9455,3016
9456,551
9457,3792
9458,4942
9459,4571
9460,1650
9461,2117
9462,3042
9463,683
9464,3581
9465,4199
9466,4694
9467,1264
9468,2532
9469,1933
9470,1590
9471,4002
9472,1051
9473,2428
9474,1886
9475,1643
9476,2752
9477,1757
9478,1675
9479,3539
9480,962
9481,4809
9482,2014
9483,3743
9484,3165
9485,1923
9486,4827
9487,4357
9488,4574
9489,4756
9490,2676
9491,4642
9492,1180
9493,4419
9494,4239
9495,2247
9496,1274
9497,4526
9498,3607
9499,4276
9500,506
9501,4365
9502,4262
9503,3719
9504,609
9505,3163
9506,4429
9507,2736
9508,3483
9509,1078
9510,4800
9511,702
9512,2133
9513,4149
9514,1939
9515,4983
9516,2684
9517,2668
9518,3445
9519,915
9520,4649
9521,4122
9522,2250
9523,4778
9524,4056
9525,3172
9526,1452
9527,2137
9528,3546
9529,4918
9530,4981
9531,2710
9532,2309
9533,924
9534,1445
9535,752
9536,1874
9537,2497
9538,614
9539,2391
9540,1735
9541,2992
9542,1668
9543,3473
9544,1510
9545,1729
9546,4428
9547,1164
9548,2733
9549,4876
9550,1626
9551,1252
9552,1107
9553,3713
9554,3875
9555,1289
9556,1814
9557,2112
9558,4434
9559,3223
9560,2861
9561,4687
9562,1287
9563,1915
9564,1652
9565,2909
9566,4514
9567,4938
9568,4648
9569,869
9570,2474
9571,1651
9572,2474
9573,3295
9574,1973
9575,1445
9576,676
9577,2865
9578,1887
9579,2795
9580,724
9581,3757
9582,4168
9583,1198
9584,3049
9585,1163
9586,1624
9587,4502
9588,3736
9589,598
9590,1893
9591,811
9592,2026
9593,1920
9594,3741
9595,1188
9596,4037
9597,2954
9598,1279
9599,1532
9600,3629
9601,2984
9602,659
9603,4004
9604,4774
9605,3981
9606,4913
9607,2969
9608,3005
9609,1639
9610,2260
9611,3371
9612,4509
9613,3611
9614,509
9615,1013
9616,4265
9617,1777
9618,1765
9619,4262
9620,669
9621,2679
9622,4392
9623,3089
9624,2894
9625,1336
9626,2117
9627,2578
9628,1590
9629,2990
9630,3772
9631,2843
9632,4773
9633,2293
9634,3186
9635,2697
9636,908
9637,2423
9638,867
9639,2503
9640,2716
9641,1130
9642,2119
9643,2549
9644,3245
9645,2367
9646,3703
9647,4103
9648,3771
9649,1818
9650,4307
9651,3329
9652,756
9653,4066
